p_conc,coop,k_bind,metric,half_life,decay_rate
0.001,0.0,0.01,0.1785460586972518,0.0,-0.7990495749852631
0.001,0.0,0.1,0.17973710915145463,0.0,-0.7992659766135018
0.001,0.0,1.0,0.18385414122612273,0.0,-0.8128167874253286
0.001,0.0,10.0,0.2213012775669619,0.36916335752430507,-0.781092975541197
0.001,0.0,100.0,0.3795369589849338,0.8321575813101237,-0.6230349368923263
0.001,0.0,1000.0,0.4697772082054962,0.7506141069130892,-0.2397069863228986
0.01,0.0,0.01,0.17973710915145463,0.0,-0.7992659766135018
0.01,0.0,0.1,0.18385414122612273,0.0,-0.8128167874253286
0.01,0.0,1.0,0.2213012775669619,0.36916335752430507,-0.781092975541197
0.01,0.0,10.0,0.3795369589849338,0.8321575813101237,-0.6230349368923263
0.01,0.0,100.0,0.4697772082054962,0.7506141069130892,-0.2397069863228986
0.01,0.0,1000.0,0.49304237392887523,0.6558267780390885,-0.16399873814951219
0.1,0.0,0.01,0.18385414122612273,0.0,-0.8128167874253286
0.1,0.0,0.1,0.2213012775669619,0.36916335752430507,-0.781092975541197
0.1,0.0,1.0,0.3795369589849338,0.8321575813101237,-0.6230349368923263
0.1,0.0,10.0,0.4697772082054962,0.7506141069130892,-0.2397069863228986
0.1,0.0,100.0,0.49304237392887523,0.6558267780390885,-0.16399873814951219
0.1,0.0,1000.0,0.47023885811410765,0.6263736263736265,-0.12108356588572533
0.0,0.0,0.01,0.1784862971764751,0.0,-0.798714315907359
0.0,0.0,0.1,0.1784862971764751,0.0,-0.798714315907359
0.0,0.0,1.0,0.1784862971764751,0.0,-0.798714315907359
0.0,0.0,10.0,0.1784862971764751,0.0,-0.798714315907359
0.0,0.0,100.0,0.1784862971764751,0.0,-0.798714315907359
0.0,0.0,1000.0,0.1784862971764751,0.0,-0.798714315907359
1.0,0.0,0.01,0.2213012775669619,0.36916335752430507,-0.781092975541197
1.0,0.0,0.1,0.3795369589849338,0.8321575813101237,-0.6230349368923263
1.0,0.0,1.0,0.4697772082054962,0.7506141069130892,-0.2397069863228986
1.0,0.0,10.0,0.49304237392887523,0.6558267780390885,-0.16399873814951219
1.0,0.0,100.0,0.47023885811410765,0.6263736263736265,-0.12108356588572533
1.0,0.0,1000.0,0.4717697249119025,0.6276568932201967,-0.13449057227424344
10.0,0.0,0.01,0.3795369589849338,0.8321575813101237,-0.6230349368923263
10.0,0.0,0.1,0.4697772082054962,0.7506141069130892,-0.2397069863228986
10.0,0.0,1.0,0.49304237392887523,0.6558267780390885,-0.16399873814951219
10.0,0.0,10.0,0.47023885811410765,0.6263736263736265,-0.12108356588572533
10.0,0.0,100.0,0.4717697249119025,0.6276568932201967,-0.13449057227424344
10.0,0.0,1000.0,0.4693650324321987,0.6276099651304456,-0.1314398330516832
100.0,0.0,0.01,0.4697772082054962,0.7506141069130892,-0.2397069863228986
100.0,0.0,0.1,0.49304237392887523,0.6558267780390885,-0.16399873814951219
100.0,0.0,1.0,0.47023885811410765,0.6263736263736265,-0.12108356588572533
100.0,0.0,10.0,0.4717697249119025,0.6276568932201967,-0.13449057227424344
100.0,0.0,100.0,0.4693650324321987,0.6276099651304456,-0.1314398330516832
100.0,0.0,1000.0,0.4693660238531723,0.6276099651304456,-0.13143608376072077
0.001,2.5,0.01,0.1785460586972518,0.0,-0.7990495749852631
0.001,2.5,0.1,0.179518938549924,0.0,-0.7980777382873744
0.001,2.5,1.0,0.18345864304275214,0.0,-0.7967018129952852
0.001,2.5,10.0,0.24182662784270723,0.5245864145765038,-0.763560996549152
0.001,2.5,100.0,0.3716636003927927,0.8162250527893194,-0.560634384038923
0.001,2.5,1000.0,0.48143432727616037,0.6664858675345026,-0.25315586402963625
0.01,2.5,0.01,0.179518938549924,0.0,-0.7980777382873744
0.01,2.5,0.1,0.18345864304275214,0.0,-0.7967018129952852
0.01,2.5,1.0,0.24182662784270723,0.5245864145765038,-0.763560996549152
0.01,2.5,10.0,0.3716636003927927,0.8162250527893194,-0.560634384038923
0.01,2.5,100.0,0.48143432727616037,0.6664858675345026,-0.25315586402963625
0.01,2.5,1000.0,0.4796314130002324,0.6145667847977515,-0.14314427982635916
0.1,2.5,0.01,0.18345864304275214,0.0,-0.7967018129952852
0.1,2.5,0.1,0.24182662784270723,0.5245864145765038,-0.763560996549152
0.1,2.5,1.0,0.3716636003927927,0.8162250527893194,-0.560634384038923
0.1,2.5,10.0,0.48143432727616037,0.6664858675345026,-0.25315586402963625
0.1,2.5,100.0,0.4796314130002324,0.6145667847977515,-0.14314427982635916
0.1,2.5,1000.0,0.4737075815688525,0.5295501323140253,-0.14188554364669126
0.0,2.5,0.01,,,
0.0,2.5,0.1,,,
0.0,2.5,1.0,,,
0.0,2.5,10.0,,,
0.0,2.5,100.0,,,
0.0,2.5,1000.0,,,
1.0,2.5,0.01,0.24182662784270723,0.5245864145765038,-0.763560996549152
1.0,2.5,0.1,0.3716636003927927,0.8162250527893194,-0.560634384038923
1.0,2.5,1.0,0.48143432727616037,0.6664858675345026,-0.25315586402963625
1.0,2.5,10.0,0.4796314130002324,0.6145667847977515,-0.14314427982635916
1.0,2.5,100.0,0.4737075815688525,0.5295501323140253,-0.14188554364669126
1.0,2.5,1000.0,0.4737456107993606,0.5125390270923558,-0.14225430824651022
10.0,2.5,0.01,0.3716636003927927,0.8162250527893194,-0.560634384038923
10.0,2.5,0.1,0.48143432727616037,0.6664858675345026,-0.25315586402963625
10.0,2.5,1.0,0.4796314130002324,0.6145667847977515,-0.14314427982635916
10.0,2.5,10.0,0.4737075815688525,0.5295501323140253,-0.14188554364669126
10.0,2.5,100.0,0.4737456107993606,0.5125390270923558,-0.14225430824651022
10.0,2.5,1000.0,0.47369124662123074,0.5119299305345818,-0.14227604501177055
100.0,2.5,0.01,0.48143432727616037,0.6664858675345026,-0.25315586402963625
100.0,2.5,0.1,0.4796314130002324,0.6145667847977515,-0.14314427982635916
100.0,2.5,1.0,0.4737075815688525,0.5295501323140253,-0.14188554364669126
100.0,2.5,10.0,0.4737456107993606,0.5125390270923558,-0.14225430824651022
100.0,2.5,100.0,0.47369124662123074,0.5119299305345818,-0.14227604501177055
100.0,2.5,1000.0,0.47369184595310565,0.5119299305345818,-0.14227599412825784
0.001,5.0,0.01,0.1785460586972518,0.0,-0.7990495749852631
0.001,5.0,0.1,0.17967018683389657,0.0,-0.7991889324023275
0.001,5.0,1.0,0.1849867362876721,0.0,-0.8054072627382856
0.001,5.0,10.0,0.24314378461701955,0.5351193674675674,-0.7468020496039155
0.001,5.0,100.0,0.3787757241294032,0.8286393562545722,-0.5608956217200425
0.001,5.0,1000.0,0.47997456256464915,0.659193364188255,-0.2518370822729723
0.01,5.0,0.01,0.17967018683389657,0.0,-0.7991889324023275
0.01,5.0,0.1,0.1849867362876721,0.0,-0.8054072627382856
0.01,5.0,1.0,0.24314378461701955,0.5351193674675674,-0.7468020496039155
0.01,5.0,10.0,0.3787757241294032,0.8286393562545722,-0.5608956217200425
0.01,5.0,100.0,0.47997456256464915,0.659193364188255,-0.2518370822729723
0.01,5.0,1000.0,0.47343984726902644,0.598168012534651,-0.14939223762537218
0.1,5.0,0.01,0.1849867362876721,0.0,-0.8054072627382856
0.1,5.0,0.1,0.24314378461701955,0.5351193674675674,-0.7468020496039155
0.1,5.0,1.0,0.3787757241294032,0.8286393562545722,-0.5608956217200425
0.1,5.0,10.0,0.47997456256464915,0.659193364188255,-0.2518370822729723
0.1,5.0,100.0,0.47343984726902644,0.598168012534651,-0.14939223762537218
0.1,5.0,1000.0,0.4722043687229431,0.5193603921683057,-0.13449943270294987
0.0,5.0,0.01,,,
0.0,5.0,0.1,,,
0.0,5.0,1.0,,,
0.0,5.0,10.0,,,
0.0,5.0,100.0,,,
0.0,5.0,1000.0,,,
1.0,5.0,0.01,0.24314378461701955,0.5351193674675674,-0.7468020496039155
1.0,5.0,0.1,0.3787757241294032,0.8286393562545722,-0.5608956217200425
1.0,5.0,1.0,0.47997456256464915,0.659193364188255,-0.2518370822729723
1.0,5.0,10.0,0.47343984726902644,0.598168012534651,-0.14939223762537218
1.0,5.0,100.0,0.4722043687229431,0.5193603921683057,-0.13449943270294987
1.0,5.0,1000.0,0.47162282922915744,0.5054502602376509,-0.13506979692557014
10.0,5.0,0.01,0.3787757241294032,0.8286393562545722,-0.5608956217200425
10.0,5.0,0.1,0.47997456256464915,0.659193364188255,-0.2518370822729723
10.0,5.0,1.0,0.47343984726902644,0.598168012534651,-0.14939223762537218
10.0,5.0,10.0,0.4722043687229431,0.5193603921683057,-0.13449943270294987
10.0,5.0,100.0,0.47162282922915744,0.5054502602376509,-0.13506979692557014
10.0,5.0,1000.0,0.47188315811652276,0.503825779870512,-0.13486458442892807
100.0,5.0,0.01,0.47997456256464915,0.659193364188255,-0.2518370822729723
100.0,5.0,0.1,0.47343984726902644,0.598168012534651,-0.14939223762537218
100.0,5.0,1.0,0.4722043687229431,0.5193603921683057,-0.13449943270294987
100.0,5.0,10.0,0.47162282922915744,0.5054502602376509,-0.13506979692557014
100.0,5.0,100.0,0.47188315811652276,0.503825779870512,-0.13486458442892807
100.0,5.0,1000.0,0.47188353296193064,0.503825779870512,-0.13486440883873552
0.001,7.5,0.01,0.1785460586972518,0.0,-0.7990495749852631
0.001,7.5,0.1,0.17967022150493278,0.0,-0.7991895497824478
0.001,7.5,1.0,0.18430067968461536,0.0,-0.8075906531377974
0.001,7.5,10.0,0.24274930001977424,0.5310645791065344,-0.7488466735220686
0.001,7.5,100.0,0.3787357677072984,0.8265515824085492,-0.5613387876380823
0.001,7.5,1000.0,0.4827791129879135,0.6517060046471812,-0.25970486094998285
0.01,7.5,0.01,0.17967022150493278,0.0,-0.7991895497824478
0.01,7.5,0.1,0.18430067968461536,0.0,-0.8075906531377974
0.01,7.5,1.0,0.24274930001977424,0.5310645791065344,-0.7488466735220686
0.01,7.5,10.0,0.3787357677072984,0.8265515824085492,-0.5613387876380823
0.01,7.5,100.0,0.4827791129879135,0.6517060046471812,-0.25970486094998285
0.01,7.5,1000.0,0.4732595531506817,0.5980380428280895,-0.13883365295031225
0.1,7.5,0.01,0.18430067968461536,0.0,-0.8075906531377974
0.1,7.5,0.1,0.24274930001977424,0.5310645791065344,-0.7488466735220686
0.1,7.5,1.0,0.3787357677072984,0.8265515824085492,-0.5613387876380823
0.1,7.5,10.0,0.4827791129879135,0.6517060046471812,-0.25970486094998285
0.1,7.5,100.0,0.4732595531506817,0.5980380428280895,-0.13883365295031225
0.1,7.5,1000.0,0.47070544489896915,0.5199922454320748,-0.12730538957753296
0.0,7.5,0.01,,,
0.0,7.5,0.1,,,
0.0,7.5,1.0,,,
0.0,7.5,10.0,,,
0.0,7.5,100.0,,,
0.0,7.5,1000.0,,,
1.0,7.5,0.01,0.24274930001977424,0.5310645791065344,-0.7488466735220686
1.0,7.5,0.1,0.3787357677072984,0.8265515824085492,-0.5613387876380823
1.0,7.5,1.0,0.4827791129879135,0.6517060046471812,-0.25970486094998285
1.0,7.5,10.0,0.4732595531506817,0.5980380428280895,-0.13883365295031225
1.0,7.5,100.0,0.47070544489896915,0.5199922454320748,-0.12730538957753296
1.0,7.5,1000.0,0.4697890801328173,0.5076833016244695,-0.12786906070173149
10.0,7.5,0.01,0.3787357677072984,0.8265515824085492,-0.5613387876380823
10.0,7.5,0.1,0.4827791129879135,0.6517060046471812,-0.25970486094998285
10.0,7.5,1.0,0.4732595531506817,0.5980380428280895,-0.13883365295031225
10.0,7.5,10.0,0.47070544489896915,0.5199922454320748,-0.12730538957753296
10.0,7.5,100.0,0.4697890801328173,0.5076833016244695,-0.12786906070173149
10.0,7.5,1000.0,0.4700464914704277,0.506140350877193,-0.12765917509860936
100.0,7.5,0.01,0.4827791129879135,0.6517060046471812,-0.25970486094998285
100.0,7.5,0.1,0.4732595531506817,0.5980380428280895,-0.13883365295031225
100.0,7.5,1.0,0.47070544489896915,0.5199922454320748,-0.12730538957753296
100.0,7.5,10.0,0.4697890801328173,0.5076833016244695,-0.12786906070173149
100.0,7.5,100.0,0.4700464914704277,0.506140350877193,-0.12765917509860936
100.0,7.5,1000.0,0.47004674617954306,0.506140350877193,-0.12766292456184022
0.001,10.0,0.01,0.1785460586972518,0.0,-0.7990495749852631
0.001,10.0,0.1,0.17967022150493278,0.0,-0.7991895497824478
0.001,10.0,1.0,0.18451632574929083,0.0,-0.8084448897968075
0.001,10.0,10.0,0.24275291023105047,0.5310645791065344,-0.748969850931357
0.001,10.0,100.0,0.3786849599698557,0.826468170609188,-0.5614241158402078
0.001,10.0,1000.0,0.4829275700304051,0.652769287198924,-0.25713689997464906
0.01,10.0,0.01,0.17967022150493278,0.0,-0.7991895497824478
0.01,10.0,0.1,0.18451632574929083,0.0,-0.8084448897968075
0.01,10.0,1.0,0.24275291023105047,0.5310645791065344,-0.748969850931357
0.01,10.0,10.0,0.3786849599698557,0.826468170609188,-0.5614241158402078
0.01,10.0,100.0,0.4829275700304051,0.652769287198924,-0.25713689997464906
0.01,10.0,1000.0,0.4741914357380541,0.5968322534197263,-0.14726023747543557
0.1,10.0,0.01,0.18451632574929083,0.0,-0.8084448897968075
0.1,10.0,0.1,0.24275291023105047,0.5310645791065344,-0.748969850931357
0.1,10.0,1.0,0.3786849599698557,0.826468170609188,-0.5614241158402078
0.1,10.0,10.0,0.4829275700304051,0.652769287198924,-0.25713689997464906
0.1,10.0,100.0,0.4741914357380541,0.5968322534197263,-0.14726023747543557
0.1,10.0,1000.0,0.4708835626860526,0.5202015308594128,-0.13560769130163733
0.0,10.0,0.01,,,
0.0,10.0,0.1,,,
0.0,10.0,1.0,,,
0.0,10.0,10.0,,,
0.0,10.0,100.0,,,
0.0,10.0,1000.0,,,
1.0,10.0,0.01,0.24275291023105047,0.5310645791065344,-0.748969850931357
1.0,10.0,0.1,0.3786849599698557,0.826468170609188,-0.5614241158402078
1.0,10.0,1.0,0.4829275700304051,0.652769287198924,-0.25713689997464906
1.0,10.0,10.0,0.4741914357380541,0.5968322534197263,-0.14726023747543557
1.0,10.0,100.0,0.4708835626860526,0.5202015308594128,-0.13560769130163733
1.0,10.0,1000.0,0.47005038367796537,0.5077523159434422,-0.13609849606402805
10.0,10.0,0.01,0.3786849599698557,0.826468170609188,-0.5614241158402078
10.0,10.0,0.1,0.4829275700304051,0.652769287198924,-0.25713689997464906
10.0,10.0,1.0,0.4741914357380541,0.5968322534197263,-0.14726023747543557
10.0,10.0,10.0,0.4708835626860526,0.5202015308594128,-0.13560769130163733
10.0,10.0,100.0,0.47005038367796537,0.5077523159434422,-0.13609849606402805
10.0,10.0,1000.0,0.4703158410115116,0.5063568610258659,-0.13588997680752596
100.0,10.0,0.01,0.4829275700304051,0.652769287198924,-0.25713689997464906
100.0,10.0,0.1,0.4741914357380541,0.5968322534197263,-0.14726023747543557
100.0,10.0,1.0,0.4708835626860526,0.5202015308594128,-0.13560769130163733
100.0,10.0,10.0,0.47005038367796537,0.5077523159434422,-0.13609849606402805
100.0,10.0,100.0,0.4703158410115116,0.5063568610258659,-0.13588997680752596
100.0,10.0,1000.0,0.4703162088839391,0.5063568610258659,-0.13588997213180143
